0:00:00.213297099 0x1f07520 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
threadedSetupReceiveAndTransmitPipeline, 434: enableAudioReceive
threadedSetupReceiveAudioPipeline, 484: IntercomScreen::threadedSetupReceiveAudioPipeline
threadedSetupReceiveAudioPipeline, 542: calling setSpeakerVolume()
setSpeakerVolume, 475: setSpeakerVolume() SPEAKER_NORMAL_VOLUME 0.500000
threadedSetupReceiveAudioPipeline, 551: alsasink slave-method 2
threadedSetupReceiveAudioPipeline, 625: IntercomScreen::threadedSetupReceiveAudioPipeline completed
main, 1423:  in loop
Element receive_audio_alsasink: changed state from NULL to READY
Element capsfilter1: changed state from NULL to READY
Element volume0: changed state from NULL to READY
Element opusdec0: changed state from NULL to READY
Element rtpopusdepay0: changed state from NULL to READY
Element capsfilter0: changed state from NULL to READY
Element queue0: changed state from NULL to READY
Element receive_audio_udpsrc: changed state from NULL to READY
Element receive_pipeline: changed state from NULL to READY
Element capsfilter1: changed state from READY to PAUSED
Element volume0: changed state from READY to PAUSED
Element opusdec0: changed state from READY to PAUSED
Element rtpopusdepay0: changed state from READY to PAUSED
Element capsfilter0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstQueue:queue0.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstQueue:queue0
Element src: Stream create
Element queue0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc
Element src: Stream create
Element receive_audio_udpsrc: changed state from READY to PAUSED
Element receive_pipeline: changed state from READY to PAUSED
New clock: GstSystemClock from Element receive_pipeline
0:00:16.375704182 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
0:00:16.375986867 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:467:gst_audio_base_sink_query:<receive_audio_alsasink>peer min 0:00:00.020000000, our min latency: 0:00:00.140000000
0:00:16.376059538 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:471:gst_audio_base_sink_query:<receive_audio_alsasink>peer max 0:00:01.000000000, our max latency: 0:00:01.120000000
0:00:16.376373558 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:2463:gst_audio_base_sink_change_state:<receive_audio_alsasink>====> RINGBUFFER MAY START NOW
0:00:16.376503900 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1849:gst_audio_base_sink_render:<receive_audio_alsasink>===> Wait before starting ringbuffer
0:00:16.376584572 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1614:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>upstream latency 20000000 ns
0:00:16.376656910 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1626:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>possibly waiting for clock to reach 0:00:00.020000000
0:00:16.376786585 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1633:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>clock returned 1 0:00:16.143831175
0:00:16.376835921 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1647:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>latency synced
0:00:16.376951262 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.130291010, start 0:00:00.000000000, samples 320
0:00:52.054324209 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.055057256 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.821126826, start 0:00:00.000000000, samples 320
0:00:52.055185264 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.093810091 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.861091072, start 0:00:00.000000000, samples 320
0:00:52.093928765 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.094484134 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.861524766, start 0:00:00.000000000, samples 320
0:00:52.094577807 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.136568517 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.897843444, start 0:00:00.000000000, samples 320
0:00:52.136686858 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.137275229 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.898105794, start 0:00:00.000000000, samples 320
0:00:52.137369235 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.180207334 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.941554932, start 0:00:00.000000000, samples 320
0:00:52.180323008 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.180871376 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.941812948, start 0:00:00.000000000, samples 320
0:00:52.180960049 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.225333579 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.989281679, start 0:00:00.000000000, samples 320
0:00:52.225572262 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.226808008 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:51.989528028, start 0:00:00.000000000, samples 320
0:00:52.227011021 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.265277824 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.031347060, start 0:00:00.000000000, samples 320
0:00:52.265514839 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.266745919 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.031787422, start 0:00:00.000000000, samples 320
0:00:52.266949599 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.310568747 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.065858621, start 0:00:00.000000000, samples 320
0:00:52.310718090 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.312088845 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.066340319, start 0:00:00.000000000, samples 320
0:00:52.312231855 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.338552887 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.099068098, start 0:00:00.000000000, samples 320
0:00:52.338673895 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.339254932 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.099860149, start 0:00:00.000000000, samples 320
0:00:52.339348271 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.378534134 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.141631511, start 0:00:00.000000000, samples 320
0:00:52.378653142 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.379221178 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.141879861, start 0:00:00.000000000, samples 320
0:00:52.379311184 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.428777043 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.183120522, start 0:00:00.000000000, samples 320
0:00:52.429018059 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.430276807 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.183374539, start 0:00:00.000000000, samples 320
0:00:52.430480820 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.460495757 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.225723939, start 0:00:00.000000000, samples 320
0:00:52.460774442 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.462228202 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.226200303, start 0:00:00.000000000, samples 320
0:00:52.462531889 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.496222730 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.266433233, start 0:00:00.000000000, samples 320
0:00:52.496466745 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.497853168 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.266902597, start 0:00:00.000000000, samples 320
0:00:52.498132853 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.536239646 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.305991453, start 0:00:00.000000000, samples 320
0:00:52.536486328 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.537883752 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.306438148, start 0:00:00.000000000, samples 320
0:00:52.538136101 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.588028655 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.373600483, start 0:00:00.000000000, samples 320
0:00:52.588264670 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.589732432 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.374294194, start 0:00:00.000000000, samples 320
0:00:52.589943779 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.627319524 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.383672800, start 0:00:00.000000000, samples 320
0:00:52.627593542 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.629251982 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.384397847, start 0:00:00.000000000, samples 320
0:00:52.629559669 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.655060315 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.427255946, start 0:00:00.000000000, samples 320
0:00:52.655204324 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.655946038 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.427657639, start 0:00:00.000000000, samples 320
0:00:52.656082381 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.698591458 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.462132530, start 0:00:00.000000000, samples 320
0:00:52.698710132 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.699288836 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.472076505, start 0:00:00.000000000, samples 320
0:00:52.699382842 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.733877068 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.506353384, start 0:00:00.000000000, samples 320
0:00:52.733993742 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.734553779 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.506737409, start 0:00:00.000000000, samples 320
0:00:52.734642451 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.777185863 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.541413981, start 0:00:00.000000000, samples 320
0:00:52.777324206 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.778003250 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.541679331, start 0:00:00.000000000, samples 320
0:00:52.778127258 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.814079245 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.581517236, start 0:00:00.000000000, samples 320
0:00:52.814225254 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.814899631 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.581779586, start 0:00:00.000000000, samples 320
0:00:52.815033973 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.854103828 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.622539883, start 0:00:00.000000000, samples 320
0:00:52.854246837 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.854919214 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.622800900, start 0:00:00.000000000, samples 320
0:00:52.855057223 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.900924850 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.661862421, start 0:00:00.000000000, samples 320
0:00:52.901074526 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.901759237 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.662133439, start 0:00:00.000000000, samples 320
0:00:52.901882245 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.934091990 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.709144806, start 0:00:00.000000000, samples 320
0:00:52.934238667 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.934926044 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.709395822, start 0:00:00.000000000, samples 320
0:00:52.935063053 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.974121241 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.742534295, start 0:00:00.000000000, samples 320
0:00:52.974271584 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:52.974951294 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.742927320, start 0:00:00.000000000, samples 320
0:00:52.975086970 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.015260562 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.785919428, start 0:00:00.000000000, samples 320
0:00:53.015534580 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.016980007 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.786502466, start 0:00:00.000000000, samples 320
0:00:53.017253024 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.055235476 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.823209835, start 0:00:00.000000000, samples 320
0:00:53.055513160 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.056936919 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.823469185, start 0:00:00.000000000, samples 320
0:00:53.057210270 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.095222723 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.866500962, start 0:00:00.000000000, samples 320
0:00:53.095503408 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.096932834 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.866699642, start 0:00:00.000000000, samples 320
0:00:53.097205518 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.135225972 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.916475188, start 0:00:00.000000000, samples 320
0:00:53.135507657 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.136933415 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.916668533, start 0:00:00.000000000, samples 320
0:00:53.137204100 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:53.175298225 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:52.946527461, start 0:00:00.000000000, samples 320
